éûä‘,HMDxç¿ïW,HMDyç¿ïW,HMDzç¿ïW
7.436546,-0.05068231,1.369888,0.604601
7.446138,-0.05064011,1.369901,0.6046983
7.457828,-0.05058184,1.369918,0.6048013
7.468973,-0.05053741,1.369913,0.6049172
7.479867,-0.05048051,1.369915,0.6050476
7.491073,-0.05042672,1.369937,0.6051856
7.502633,-0.0503701,1.369953,0.6053025
7.513003,-0.05031055,1.369956,0.6054517
7.524368,-0.05023244,1.369932,0.6056286
7.535357,-0.0501788,1.369895,0.6057266
7.545743,-0.05013272,1.369879,0.6058742
7.557954,-0.05007675,1.369865,0.6060587
7.569066,-0.05002129,1.369859,0.6062423
7.580141,-0.04997227,1.36976,0.6064214
7.590844,-0.04994905,1.369711,0.6065937
7.602176,-0.04989371,1.369636,0.6068481
7.61307,-0.04989135,1.369581,0.6070584
7.623978,-0.04987854,1.369503,0.6072565
7.636962,-0.04986379,1.369472,0.6073903
7.646714,-0.04989743,1.369409,0.6075596
7.657916,-0.04993281,1.369371,0.6077095
7.669657,-0.0499773,1.369288,0.6078788
7.680166,-0.05008644,1.369251,0.6079723
7.692285,-0.0501729,1.369182,0.6081184
7.702572,-0.05026293,1.369073,0.6083049
7.713579,-0.05037349,1.368998,0.6084603
7.725221,-0.05049464,1.368915,0.6085738
7.736288,-0.05061334,1.368814,0.6086968
7.746985,-0.05074537,1.368714,0.6088301
7.758198,-0.05093327,1.368618,0.6089491
7.771109,-0.05107611,1.368537,0.6090559
7.780716,-0.05124307,1.368488,0.609157
7.792658,-0.05140457,1.368448,0.6092669
7.803449,-0.05154088,1.368383,0.6093851
7.813635,-0.05171931,1.368315,0.6094815
7.825454,-0.05189595,1.368271,0.6095518
7.836712,-0.05202842,1.368186,0.6097103
7.84731,-0.05220166,1.368166,0.6098081
7.858997,-0.05236608,1.368126,0.60996
7.870259,-0.05253705,1.36806,0.610057
7.880038,-0.05269694,1.368057,0.6101357
7.891324,-0.05286062,1.367973,0.6102175
7.911864,-0.05295706,1.367863,0.6103545
7.92309,-0.05310151,1.367793,0.6104692
7.932927,-0.05334619,1.367634,0.6106144
7.941458,-0.0534794,1.367513,0.6106716
7.952993,-0.05364305,1.367431,0.6107122
7.964189,-0.0537867,1.367343,0.6108276
7.976096,-0.05392352,1.367303,0.6109649
7.987711,-0.05404851,1.367237,0.6110119
7.998683,-0.05410051,1.367106,0.6111716
8.010372,-0.05420178,1.367056,0.6112388
8.020834,-0.05437344,1.367,0.6112992
8.030559,-0.05445138,1.366962,0.6113561
8.041604,-0.0545083,1.366885,0.6113056
8.052544,-0.05455431,1.366867,0.6112491
8.063281,-0.05459777,1.366854,0.6112674
8.075358,-0.05463237,1.366879,0.6112849
8.08643,-0.05469212,1.366882,0.6112834
8.097363,-0.05493695,1.366887,0.6111184
8.108562,-0.05498293,1.366913,0.6111175
8.119875,-0.05512282,1.366898,0.611035
8.13104,-0.05517706,1.366936,0.6109837
8.141636,-0.05526328,1.366961,0.6110507
8.153226,-0.05531093,1.36698,0.6109618
8.163844,-0.05530974,1.366967,0.6109501
8.174964,-0.05518091,1.367008,0.6110033
8.186441,-0.05518955,1.367015,0.6110126
8.1974,-0.05521733,1.36701,0.6110836
8.208039,-0.05521628,1.367044,0.6110994
8.219019,-0.05528134,1.367093,0.6110724
8.229561,-0.05526564,1.367142,0.6110967
8.241189,-0.05534357,1.367211,0.6111907
8.252262,-0.0554235,1.367202,0.6110731
8.262522,-0.05542448,1.367192,0.6110672
8.2738,-0.05538934,1.367232,0.6111706
8.285211,-0.05538252,1.367231,0.6111814
8.296097,-0.05535352,1.367211,0.6111444
8.307456,-0.05535027,1.367208,0.6111683
8.319676,-0.055343,1.367142,0.6112124
8.329765,-0.05534324,1.367135,0.6112193
8.34098,-0.05545467,1.367146,0.6111768
8.352451,-0.05549061,1.367144,0.6111265
8.362452,-0.05543053,1.36715,0.6110619
8.374402,-0.05546629,1.367198,0.6112074
8.386,-0.05545536,1.367208,0.6112045
8.397248,-0.05548811,1.367192,0.6112105
8.409214,-0.05546254,1.367226,0.6112357
8.420087,-0.05545112,1.367275,0.6112763
8.432767,-0.05547345,1.367285,0.6112367
8.443101,-0.05549148,1.367389,0.6113311
8.454855,-0.05552015,1.367373,0.6113845
8.4662,-0.05550432,1.367392,0.6114179
8.477328,-0.05545583,1.367362,0.6113309
8.488421,-0.05546322,1.367361,0.6113371
8.500852,-0.05548882,1.367317,0.6112777
8.511484,-0.0555644,1.367275,0.6111974
8.52341,-0.05566719,1.367392,0.6112875
8.534878,-0.05584204,1.367494,0.6113204
8.545477,-0.05587992,1.367563,0.611364
8.557131,-0.05594277,1.367631,0.6113991
8.568549,-0.05602083,1.36766,0.6114026
8.578717,-0.05607432,1.367656,0.6113693
8.590729,-0.05612427,1.367677,0.6113812
8.602617,-0.05610898,1.367617,0.6114262
8.612467,-0.05614462,1.367654,0.6114691
8.624183,-0.05618078,1.367654,0.6115376
8.635421,-0.05631512,1.367662,0.6116151
8.645942,-0.05638218,1.367683,0.6116289
8.656866,-0.05642548,1.367676,0.6116391
8.668202,-0.05645287,1.36772,0.6116608
8.67898,-0.05648559,1.367743,0.611735
8.690154,-0.05649793,1.367775,0.6117767
8.702413,-0.05653068,1.367845,0.6118115
8.712812,-0.05662167,1.367813,0.611874
8.724104,-0.05665565,1.3678,0.6119021
8.734674,-0.05667278,1.367751,0.6118413
8.746171,-0.05669567,1.367759,0.6118594
8.757201,-0.0567795,1.367785,0.6118902
8.768236,-0.05682746,1.367787,0.6119243
8.779864,-0.05686611,1.367854,0.6119682
8.790245,-0.05691496,1.36786,0.6119646
8.801422,-0.05693272,1.367902,0.6120619
8.812694,-0.05698887,1.367873,0.6120747
8.825483,-0.05701312,1.367931,0.6120154
8.835473,-0.05706346,1.367928,0.6119663
8.846022,-0.05706447,1.367924,0.6119939
8.857188,-0.05706978,1.367892,0.612058
8.869081,-0.05711079,1.367884,0.6120681
8.878963,-0.05710045,1.367916,0.6120683
8.890504,-0.05708787,1.36794,0.6121086
8.901669,-0.05703601,1.367951,0.6121284
8.911981,-0.05704516,1.367925,0.6121973
8.923884,-0.05700469,1.367948,0.6122564
8.934844,-0.05694067,1.367944,0.6122309
8.945333,-0.05688637,1.367959,0.612285
8.956886,-0.05682176,1.367909,0.6123189
8.967524,-0.05674896,1.36786,0.6123649
8.97932,-0.05666158,1.367815,0.612404
8.990843,-0.05658597,1.367742,0.6124727
9.001311,-0.05651328,1.367664,0.6125919
9.012092,-0.05644882,1.367556,0.612655
9.02421,-0.05636564,1.36746,0.6127249
9.035358,-0.05630496,1.36735,0.6127659
9.045103,-0.0562112,1.367285,0.6128098
9.056925,-0.05613381,1.367216,0.6128694
9.067554,-0.05602917,1.367163,0.6129011
9.079002,-0.05593759,1.367128,0.6130062
9.090564,-0.0558731,1.367075,0.6130093
9.101027,-0.05576733,1.367056,0.6130227
9.11261,-0.05569971,1.367069,0.6129953
9.123716,-0.05560324,1.367042,0.6130046
9.134679,-0.05557299,1.366998,0.6129867
9.145462,-0.05549854,1.366995,0.6129903
9.156851,-0.05547255,1.366962,0.6129531
9.168519,-0.05534816,1.367005,0.6129915
9.178176,-0.05533311,1.367038,0.6130036
9.189735,-0.0552673,1.367061,0.6130167
9.201755,-0.05519122,1.367029,0.6129624
9.212514,-0.05517969,1.367084,0.6129681
9.22421,-0.05516577,1.367112,0.6129595
9.23498,-0.05516484,1.367158,0.6129638
9.246355,-0.05515712,1.367169,0.6129643
9.25726,-0.05506504,1.367092,0.6129836
9.269824,-0.05501068,1.367071,0.6129886
9.279637,-0.05505261,1.367021,0.6130921
9.291708,-0.055071,1.366948,0.6130649
9.302436,-0.05504975,1.366892,0.6129614
9.31257,-0.05500999,1.366814,0.6129435
9.32434,-0.05499691,1.366729,0.6129431
9.33609,-0.05496818,1.366658,0.612964
9.346708,-0.05496573,1.366585,0.6129519
9.358324,-0.05494621,1.366497,0.6129793
9.369936,-0.05492473,1.366435,0.61296
9.380276,-0.05488226,1.366409,0.6129218
9.391609,-0.05486473,1.366358,0.6128701
9.404296,-0.05495757,1.366399,0.6129333
9.414531,-0.05492023,1.366372,0.6128751
9.424887,-0.05487314,1.366393,0.6128274
9.435353,-0.05485862,1.366396,0.6127023
9.446397,-0.05483845,1.366439,0.6126598
9.459267,-0.05484065,1.366543,0.6125981
9.469445,-0.05488032,1.366582,0.6124986
9.479127,-0.05490202,1.366675,0.6124729
9.492447,-0.05492246,1.366743,0.6124085
9.502174,-0.05495054,1.366792,0.6124004
9.512368,-0.05500656,1.366816,0.6124085
9.523832,-0.05505583,1.366842,0.6123456
9.535349,-0.05510512,1.366885,0.6122762
9.551558,-0.05516902,1.366904,0.6121978
9.560987,-0.05530286,1.366935,0.6120831
9.570422,-0.05539843,1.366963,0.6120192
9.579196,-0.05549261,1.366969,0.6119548
9.588353,-0.05555624,1.367003,0.6119317
9.597712,-0.05564249,1.36698,0.6119012
9.60935,-0.05581203,1.366956,0.611796
9.620559,-0.05601701,1.367054,0.6117955
9.631986,-0.05614966,1.366997,0.6117152
9.643251,-0.05624375,1.366984,0.6116303
9.654418,-0.05630949,1.366927,0.6115659
9.66517,-0.05639854,1.366918,0.6114987
9.676109,-0.05646721,1.366886,0.6114532
9.688202,-0.05665347,1.366809,0.6112441
9.699131,-0.05673221,1.366793,0.6112362
9.709599,-0.05674797,1.366839,0.6112157
9.722292,-0.05677974,1.366818,0.6111702
9.732676,-0.0568192,1.366918,0.6111289
9.743656,-0.05688718,1.366952,0.6110641
9.755249,-0.05693269,1.366985,0.6109318
9.765662,-0.05699667,1.367047,0.6108488
9.776337,-0.05704588,1.367114,0.6107136
9.788914,-0.05717525,1.367139,0.6105417
9.799606,-0.05726224,1.367193,0.6104747
9.81079,-0.05729666,1.367263,0.6103753
9.823072,-0.05728841,1.367254,0.6102258
9.83303,-0.05740955,1.367288,0.6101831
9.844003,-0.0574747,1.367349,0.6100434
9.854932,-0.05755138,1.367382,0.6098889
9.864748,-0.05759069,1.367427,0.6097816
9.876278,-0.0576596,1.36747,0.6097327
9.888882,-0.05771989,1.367515,0.6095978
9.898756,-0.05774063,1.367545,0.6094738
9.912209,-0.0577772,1.367616,0.6093463
9.92326,-0.05776861,1.367698,0.6091732
9.934008,-0.05777729,1.367693,0.6090657
9.94479,-0.05777764,1.367748,0.6088723
9.956307,-0.0578106,1.367727,0.6087106
9.966605,-0.05782202,1.367689,0.6085657
9.977772,-0.05785882,1.367709,0.608478
9.990655,-0.05788797,1.367662,0.6082977
10.00169,-0.05785978,1.3676,0.608188
10.01156,-0.05786762,1.367571,0.608049
10.02246,-0.057863,1.367503,0.6080042
10.03546,-0.05790341,1.367501,0.6078464
10.0445,-0.05788901,1.367489,0.6077255
10.05661,-0.05789006,1.367484,0.6075886
10.06711,-0.05789733,1.367504,0.6074845
10.07826,-0.05789432,1.367531,0.6074034
10.08958,-0.05794904,1.367537,0.6072658
10.10102,-0.0579747,1.367541,0.6071545
10.11199,-0.05799678,1.367586,0.607062
10.12313,-0.0580101,1.367602,0.6069475
10.13394,-0.05801517,1.367666,0.6068934
10.14473,-0.05803716,1.367631,0.6067559
10.15646,-0.05806017,1.367628,0.6065942
10.16714,-0.05806208,1.367643,0.6064914
10.1791,-0.05806592,1.367648,0.6062964
10.19044,-0.05808139,1.367647,0.6061572
10.20025,-0.05807975,1.367622,0.6060725
10.21121,-0.05804673,1.367658,0.6059598
10.22359,-0.05797231,1.367722,0.6058995
10.23448,-0.0579302,1.367748,0.6056932
10.24516,-0.05794048,1.367798,0.6055521
10.25686,-0.05793762,1.367852,0.605383
10.26737,-0.05795723,1.367917,0.6052474
10.27775,-0.05791974,1.367944,0.6051704
10.29019,-0.05785987,1.368042,0.6051034
10.30105,-0.05781701,1.368077,0.6050617
10.31158,-0.05768684,1.368091,0.6049463
10.32338,-0.05760929,1.368082,0.604854
10.33398,-0.05749774,1.368039,0.60473
10.3457,-0.05736306,1.36802,0.6046284
10.35627,-0.05722749,1.368045,0.6044997
10.36725,-0.05709323,1.367988,0.6044077
10.37935,-0.05696875,1.367954,0.6042527
10.38984,-0.05682591,1.367907,0.6041528
10.40236,-0.05674109,1.367853,0.6040632
10.41257,-0.05669332,1.367867,0.603969
10.42526,-0.05667934,1.367821,0.6038831
10.43594,-0.05666032,1.367826,0.6037649
10.44627,-0.05662191,1.367814,0.6036838
10.45767,-0.05659294,1.36781,0.6035668
10.4687,-0.05665374,1.367805,0.6034735
10.47868,-0.05666474,1.367786,0.6034092
10.49142,-0.05663991,1.367791,0.6033505
10.5027,-0.05663764,1.367769,0.6032332
10.51254,-0.05661842,1.367785,0.6032063
10.52373,-0.0565559,1.367858,0.6031913
10.53487,-0.05651355,1.367871,0.6031388
10.54651,-0.05649334,1.367909,0.6030995
10.55787,-0.05647975,1.367919,0.6030825
10.56917,-0.05647016,1.367954,0.6030535
10.5806,-0.05645463,1.368007,0.6030542
10.59146,-0.05641842,1.368094,0.6030718
10.60256,-0.05639029,1.368212,0.6030067
10.61364,-0.05635965,1.368242,0.6030132
10.62521,-0.05636176,1.368309,0.6030308
10.63562,-0.05635896,1.368344,0.6030065
10.64634,-0.05635655,1.368318,0.6029919
10.65913,-0.05635333,1.368329,0.6029886
10.67184,-0.05634466,1.368339,0.6030089
10.68046,-0.0563117,1.368379,0.602944
10.68974,-0.05622879,1.368357,0.6029574
10.69991,-0.05621424,1.368312,0.6030055
10.7092,-0.05621114,1.368278,0.6030265
10.72116,-0.05618542,1.368217,0.6031145
10.73028,-0.05617678,1.368213,0.6031529
10.7425,-0.05619681,1.36816,0.6031848
10.75335,-0.05613247,1.368084,0.6031996
10.76392,-0.05610859,1.368063,0.6032618
10.77517,-0.05607745,1.367988,0.6033269
10.78733,-0.0560348,1.367943,0.6033629
10.79846,-0.05603552,1.367975,0.6033756
10.80885,-0.05598229,1.368011,0.603428
10.82042,-0.0559608,1.368008,0.6034797
10.8304,-0.05592343,1.368084,0.6035107
10.84285,-0.05589169,1.368152,0.6035651
10.85315,-0.05585408,1.36818,0.6035877
10.86552,-0.05584854,1.368215,0.6036021
10.87534,-0.05582443,1.368273,0.6035663
10.88746,-0.05577502,1.368322,0.6035734
10.8996,-0.05575296,1.368439,0.6035925
10.90837,-0.05572429,1.368544,0.6036555
10.92006,-0.05570701,1.368582,0.6036345
10.93169,-0.05567822,1.368598,0.6036526
10.94179,-0.05568132,1.368592,0.6035932
10.95348,-0.05566472,1.368598,0.6035749
10.96421,-0.05565286,1.368626,0.6035832
10.97563,-0.05563405,1.368671,0.6035746
10.98688,-0.0556224,1.368703,0.6035951
10.99734,-0.05559728,1.368678,0.6036025
11.00883,-0.05555305,1.368667,0.6036166
11.01971,-0.05553314,1.368658,0.6035551
11.0309,-0.0555326,1.36867,0.6035651
11.04212,-0.05545518,1.36865,0.6036335
11.05371,-0.05544609,1.368566,0.6037818
11.06569,-0.05540559,1.368497,0.6038264
11.07582,-0.05539247,1.368428,0.6038302
11.08864,-0.05533397,1.368397,0.6039129
11.09855,-0.05531171,1.368351,0.6039931
11.10978,-0.05527759,1.368295,0.6040457
11.12175,-0.05526289,1.368273,0.6041037
11.13704,-0.05523574,1.368249,0.6041423
11.14556,-0.05520022,1.368232,0.604215
11.15411,-0.055177,1.368198,0.604267
11.16344,-0.05516201,1.368194,0.604328
11.17396,-0.05515853,1.3682,0.6043524
11.18582,-0.05510408,1.368154,0.6043872
11.19647,-0.0550746,1.368116,0.6044093
11.20743,-0.0550051,1.368121,0.6044668
11.21862,-0.05498463,1.368114,0.6045076
11.22913,-0.05494249,1.368097,0.6045252
11.24087,-0.05491364,1.368119,0.604503
11.25179,-0.05489361,1.368082,0.6045548
11.26324,-0.05484322,1.368061,0.6045843
11.27436,-0.05479801,1.368099,0.6045653
11.28574,-0.05479038,1.368141,0.6046118
11.29623,-0.05475113,1.368166,0.6047024
11.307,-0.05475461,1.368212,0.6047074
11.3184,-0.05475503,1.368214,0.6047388
11.32992,-0.05473962,1.368262,0.6047059
11.34076,-0.05471951,1.368258,0.6047429
11.35181,-0.05471241,1.368257,0.6047717
11.36359,-0.05467865,1.368265,0.604849
11.37365,-0.05469769,1.368288,0.6049336
11.38508,-0.05469331,1.368316,0.6049973
11.39579,-0.05472973,1.368288,0.6051258
11.40728,-0.05476031,1.368276,0.6052114
11.41901,-0.05480692,1.368256,0.6054043
11.42943,-0.05485573,1.368232,0.6055793
11.44076,-0.0548926,1.36818,0.6056882
11.45254,-0.05494502,1.368141,0.6058007
11.46276,-0.05495226,1.36809,0.6059471
11.47502,-0.05499029,1.368085,0.606017
11.48532,-0.05496383,1.367999,0.6061682
11.49641,-0.05498528,1.367973,0.6063195
11.50781,-0.05499011,1.367913,0.6064566
11.52017,-0.05501869,1.367867,0.6066626
11.55077,-0.0550687,1.367804,0.6070281
11.56081,-0.0551191,1.36779,0.6073219
11.57297,-0.05516484,1.367765,0.6074804
11.58467,-0.05519226,1.367718,0.6076037
11.59496,-0.05523887,1.367706,0.6077181
11.60679,-0.05526009,1.367719,0.6079015
11.61753,-0.05530301,1.367718,0.6080478
11.62771,-0.05536005,1.367743,0.6082093
11.63939,-0.05541,1.367682,0.6084095
11.65061,-0.05544439,1.367633,0.608585
11.66169,-0.05547491,1.367625,0.6087524
11.67304,-0.05556896,1.367594,0.6088539
11.68398,-0.05564746,1.367553,0.6089686
11.69495,-0.05571187,1.367459,0.6091443
11.70614,-0.05579388,1.367393,0.6092905
11.71716,-0.05587897,1.367282,0.6094731
11.72942,-0.05589595,1.367192,0.609593
11.73921,-0.05593452,1.367115,0.6097847
11.75025,-0.05602798,1.367071,0.6098682
11.76214,-0.05609283,1.367039,0.6099788
11.77259,-0.05619359,1.367005,0.6101104
11.78412,-0.0562821,1.366952,0.6101998
11.7951,-0.05637082,1.366922,0.6103019
11.80705,-0.05646566,1.366872,0.6103975
11.81665,-0.05656859,1.366922,0.6104385
11.82859,-0.05664876,1.366916,0.6105343
11.83951,-0.05671036,1.366843,0.6106776
11.85075,-0.05678722,1.366844,0.6107274
11.8611,-0.05677104,1.366884,0.6108896
11.87309,-0.05683807,1.366895,0.6110283
11.88467,-0.05690423,1.366904,0.6111475
11.89538,-0.05693263,1.366906,0.6111742
11.90719,-0.05695581,1.366903,0.6112374
11.91843,-0.05700028,1.366949,0.6113755
11.92836,-0.05699709,1.366915,0.6114312
11.93991,-0.05711013,1.366936,0.6114489
11.95178,-0.05715406,1.366894,0.6115202
11.96134,-0.05720001,1.366801,0.6115791
11.97328,-0.05724716,1.366776,0.6116558
11.98519,-0.05722451,1.366758,0.6117309
11.99536,-0.05725577,1.366736,0.6117834
12.00679,-0.05733767,1.366735,0.6118799
12.01858,-0.05738819,1.366675,0.6119353
12.02912,-0.05750278,1.366612,0.6119822
12.03976,-0.05753192,1.366577,0.6118919
12.05157,-0.05758435,1.366508,0.6119281
12.06296,-0.05766305,1.366454,0.6119469
12.0725,-0.05769184,1.366402,0.6119677
12.0846,-0.05782902,1.36634,0.6119045
12.09528,-0.05788714,1.366303,0.6119086
12.10834,-0.05782366,1.366291,0.6119272
12.11865,-0.05785251,1.366276,0.6119267
12.13105,-0.05790854,1.366279,0.6118261
12.14245,-0.05799517,1.366346,0.6118697
12.15391,-0.05804455,1.36636,0.6118435
12.16524,-0.05800071,1.366357,0.6117879
12.17669,-0.05805731,1.366345,0.6117789
12.18869,-0.05810022,1.366378,0.6117898
12.19936,-0.05816683,1.366385,0.6116961
12.21134,-0.05820107,1.366449,0.6116029
12.22439,-0.05826199,1.366469,0.6115724
12.23297,-0.0582616,1.366459,0.6115507
12.24522,-0.05825344,1.36642,0.6114527
12.25617,-0.05827832,1.366449,0.6113602
12.26613,-0.05831376,1.366457,0.6113292
12.2773,-0.05839977,1.366427,0.6111079
12.28941,-0.05836144,1.366382,0.6110438
12.29955,-0.05844218,1.366325,0.6109816
12.31098,-0.05844745,1.366314,0.6109647
12.32444,-0.05840778,1.366304,0.6109027
12.33487,-0.05839834,1.366261,0.6109446
12.3446,-0.05839297,1.366238,0.6109015
12.35605,-0.05835685,1.366179,0.6109143
12.36692,-0.05840358,1.366115,0.6108338
12.37761,-0.05830881,1.366141,0.6109067
12.38899,-0.05826557,1.366089,0.6109468
12.39966,-0.05818906,1.366019,0.6108834
12.41076,-0.05816051,1.366025,0.6108524
12.423,-0.05812156,1.36603,0.610932
12.43512,-0.05809051,1.365956,0.6110286
12.44554,-0.05800658,1.365908,0.6110591
12.4565,-0.05797061,1.365882,0.6110171
12.46654,-0.05789188,1.365828,0.6110271
12.47726,-0.05792013,1.365879,0.6110784
12.48884,-0.05789521,1.36586,0.611077
12.50012,-0.05792925,1.365884,0.611183
12.51074,-0.05792758,1.365834,0.6112176
12.52246,-0.05799812,1.365835,0.6113106
12.53353,-0.05798599,1.365772,0.6113178
12.54448,-0.05791941,1.365669,0.6113185
12.55682,-0.05792344,1.36558,0.6112977
12.56612,-0.05794725,1.365442,0.6112851
12.57683,-0.0579755,1.365337,0.6112796
12.58912,-0.05798954,1.365243,0.6113046
12.59972,-0.05800268,1.365104,0.6113385
12.61146,-0.05800813,1.364995,0.6114062
12.62215,-0.05802196,1.364843,0.6114243
12.63289,-0.05803221,1.364778,0.6114107
12.64423,-0.05803779,1.364676,0.6114684
12.65602,-0.05805391,1.364631,0.6114544
12.66668,-0.05807057,1.364523,0.6114727
12.67791,-0.05811474,1.364462,0.6114854
12.68913,-0.05813774,1.364429,0.611473
12.69935,-0.05818632,1.364363,0.6114625
12.71069,-0.05822489,1.364367,0.6115772
12.72264,-0.0582768,1.364377,0.611632
12.73304,-0.05832168,1.364376,0.6117197
12.74431,-0.05836135,1.364347,0.6117395
12.75571,-0.05836114,1.364388,0.6117338
12.76568,-0.05835891,1.364332,0.6117221
12.77941,-0.05837283,1.364303,0.6117209
12.7882,-0.05838341,1.364291,0.6116859
12.79883,-0.0583967,1.364254,0.6116947
12.8103,-0.05841431,1.364186,0.6116937
12.82136,-0.05842963,1.36411,0.6116737
12.83229,-0.05846593,1.364,0.6117054
12.84254,-0.05849001,1.364007,0.6117331
12.85461,-0.05852884,1.364038,0.6117872
12.86557,-0.05859238,1.364005,0.6117891
12.87644,-0.05863047,1.363917,0.6117753
12.88705,-0.05865222,1.363805,0.6117767
12.89812,-0.0586471,1.36376,0.6117235
12.90932,-0.05865979,1.363696,0.6117684
12.9205,-0.05873767,1.363662,0.6117388
12.93315,-0.05873647,1.363649,0.6116883
12.94278,-0.05879408,1.363613,0.6116468
12.9545,-0.05880576,1.363611,0.6116577
12.96503,-0.05881479,1.363611,0.611616
12.9765,-0.0587827,1.363607,0.6115886
12.98763,-0.05876967,1.363624,0.6115657
12.99896,-0.05874664,1.363648,0.6115464
13.00917,-0.05872506,1.363681,0.6115197
13.0208,-0.05861086,1.363705,0.6114794
13.03116,-0.05859879,1.363753,0.611451
13.04275,-0.05855742,1.363749,0.6113616
13.05451,-0.05852994,1.363734,0.6113008
13.06523,-0.05851197,1.363758,0.611246
13.07572,-0.0585382,1.363828,0.611189
13.08774,-0.05849749,1.363857,0.6111521
13.09813,-0.0585134,1.363915,0.611003
13.10968,-0.05847135,1.363883,0.6109761
13.12094,-0.05843005,1.363933,0.6109115
13.13159,-0.05840182,1.363941,0.6108664
13.14327,-0.05833742,1.363999,0.6108431
13.1555,-0.05828759,1.364045,0.6107584
13.16728,-0.05822316,1.364102,0.6107014
13.17854,-0.05817899,1.364214,0.610633
13.19045,-0.05810878,1.364268,0.6105317
13.19971,-0.05804166,1.364333,0.610479
13.21182,-0.05797005,1.364403,0.6104048
13.22365,-0.05785728,1.364466,0.6103412
13.23433,-0.05778021,1.364534,0.610253
13.24523,-0.05769151,1.364577,0.6101736
13.25743,-0.05761939,1.364624,0.6100308
13.26966,-0.05755815,1.364691,0.6099674
13.28002,-0.05755445,1.364723,0.6098586
13.28969,-0.05754223,1.364794,0.6098081
13.29969,-0.057502,1.364831,0.6097473
13.31058,-0.05746925,1.364898,0.6096205
13.32287,-0.05744538,1.364927,0.6095327
13.33332,-0.05740872,1.364986,0.609485
13.34379,-0.0573515,1.365041,0.6094471
13.35494,-0.05730787,1.365084,0.609393
13.36642,-0.05741882,1.36521,0.6094404
13.3771,-0.0573718,1.365229,0.6094037
13.38882,-0.05734426,1.36529,0.6092581
13.39944,-0.05723202,1.365259,0.6092004
13.41066,-0.05721387,1.365246,0.6092159
13.42158,-0.05720234,1.365263,0.6092163
13.43226,-0.05717686,1.365266,0.6092256
13.44408,-0.05710757,1.365252,0.6091787
13.45573,-0.05712014,1.365244,0.6091305
13.46557,-0.05709118,1.36526,0.6091048
13.47669,-0.05709249,1.365299,0.6091846
13.48852,-0.05706626,1.365338,0.6091937
13.4987,-0.05704057,1.365345,0.6092168
13.51091,-0.05701384,1.365403,0.6092068
13.52163,-0.05701706,1.36543,0.6092416
13.5322,-0.05699834,1.365485,0.6092674
13.54318,-0.05701491,1.365479,0.6093131
13.55542,-0.05701655,1.365487,0.6093274
13.56581,-0.05703953,1.365521,0.6093799
13.57727,-0.0570164,1.365527,0.6094466
13.58865,-0.05702379,1.365542,0.6094848
13.5994,-0.05702049,1.36551,0.6095637
13.60977,-0.05705312,1.365511,0.6096004
13.62214,-0.05710503,1.365474,0.6096851
13.63238,-0.05731124,1.365411,0.6095468
13.64331,-0.05724609,1.365288,0.6095721
13.65488,-0.05728909,1.365246,0.6096276
13.6665,-0.05733147,1.365223,0.609696
13.67751,-0.05745637,1.365157,0.6096944
13.68849,-0.05750549,1.365112,0.6097916
13.69932,-0.05745581,1.365116,0.6099979
13.71137,-0.05748141,1.36509,0.610082
13.72231,-0.05746296,1.365071,0.6102222
13.73384,-0.05746248,1.365051,0.6102823
13.74467,-0.05746323,1.365037,0.610387
13.75637,-0.05740052,1.36513,0.6105543
13.76587,-0.05735835,1.365126,0.6106616
13.77793,-0.05733392,1.36515,0.610747
13.78854,-0.05728137,1.36516,0.6108323
13.79954,-0.05723533,1.365145,0.6109518
13.81173,-0.05717966,1.365176,0.6110765
13.82261,-0.05710146,1.365109,0.6111625
13.83214,-0.05703408,1.365135,0.6112143
13.8435,-0.05697846,1.365211,0.6112138
13.85574,-0.0568777,1.365288,0.6112801
13.86632,-0.05681431,1.365358,0.6113259
13.87646,-0.05673492,1.3654,0.6113323
13.88894,-0.05665684,1.365501,0.6113704
13.89891,-0.05677527,1.365529,0.6114727
13.90982,-0.0567148,1.365548,0.611477
13.92196,-0.05664042,1.365546,0.6115025
13.93263,-0.0565989,1.365536,0.6114999
13.9437,-0.05661386,1.365569,0.6115733
13.95601,-0.05658078,1.365428,0.6116222
13.96591,-0.05654901,1.365407,0.6116804
13.97661,-0.05651528,1.365408,0.6117259
13.98889,-0.05647856,1.36539,0.6117953
13.99892,-0.05630773,1.365284,0.6117483
14.01019,-0.0562548,1.36525,0.6117941
14.02249,-0.05628154,1.365258,0.6118246
14.03339,-0.05625629,1.365188,0.6118208
14.04449,-0.05622229,1.365185,0.6118361
14.05515,-0.05612892,1.365101,0.6117219
14.06594,-0.05608806,1.365088,0.6117464
14.07667,-0.05600974,1.365046,0.6117197
14.08794,-0.05598938,1.365092,0.6117464
14.09932,-0.05590969,1.365131,0.6117202
14.10982,-0.0558798,1.365168,0.6117452
14.12201,-0.05592605,1.365226,0.6116313
14.13263,-0.05601698,1.36523,0.6115011
14.143,-0.05603135,1.365242,0.6114627
14.15498,-0.05609491,1.365284,0.6114055
14.16531,-0.05612919,1.365319,0.6113912
14.17636,-0.05622873,1.365416,0.6113111
14.18867,-0.05628583,1.36547,0.6112739
14.19883,-0.0562633,1.365482,0.6112009
14.20996,-0.05632871,1.365504,0.6111289
14.22231,-0.05639589,1.365495,0.6111299
